161.5,1893-12-01,2006-04-30,38.3777,"ALBION, IL US",0.7538,GHCND:USC00110055,METERS,-88.0569,Illinois,FIPS:17
222.5,1901-01-01,2020-11-23,41.1977,"ALEDO, IL US",0.9923,GHCND:USC00110072,METERS,-90.7447,Illinois,FIPS:17
123.4,1892-12-02,2020-11-23,38.86702,"ALTON MELVIN PRICE LOCK AND DAM, IL US",0.5784,GHCND:USC00110137,METERS,-90.14886,Illinois,FIPS:17
233.2,2005-02-01,2020-11-23,41.1204,"ALTONA, IL US",0.8513,GHCND:USC00110140,METERS,-90.1641,Illinois,FIPS:17
195.1,1895-05-05,2013-11-30,37.4813,"ANNA 2 NNE, IL US",0.9854,GHCND:USC00110187,METERS,-89.2344,Illinois,FIPS:17
228.6,1901-07-01,2008-06-30,42.4811,"ANTIOCH, IL US",0.7922,GHCND:USC00110203,METERS,-88.0994,Illinois,FIPS:17
181.1,2000-01-01,2020-11-06,39.9275,"ATHENS 4 SW, IL US",0.821,GHCND:USC00110306,METERS,-89.7964,Illinois,FIPS:17
201.2,1893-01-01,2020-11-23,41.78038,"AURORA, IL US",0.9693,GHCND:USC00110338,METERS,-88.30925,Illinois,FIPS:17
195.1,1950-11-01,2020-11-22,40.6632,"AVON, IL US",0.9502,GHCND:USC00110356,METERS,-90.4447,Illinois,FIPS:17
266.7,1962-11-01,2020-11-23,42.1153,"BARRINGTON 3 SW, IL US",0.9153,GHCND:USC00110442,METERS,-88.1639,Illinois,FIPS:17
256.3,1895-05-07,2020-09-30,40.1117,"ANDERSON SEWAGE PLANT, IN US",0.9836,GHCND:USC00120177,METERS,-85.7163,Indiana,FIPS:18
310.9,1893-01-01,2020-11-23,41.6639,"ANGOLA, IN US",0.8583,GHCND:USC00120200,METERS,-85.0183,Indiana,FIPS:18
221.6,1991-06-01,2011-04-30,40.2838,"ATTICA 2 E, IN US",0.9915,GHCND:USC00120331,METERS,-87.1963,Indiana,FIPS:18
177.1,1947-03-01,2017-02-28,38.8396,"BEDFORD 4 SW, IN US",0.9574,GHCND:USC00120550,METERS,-86.5216,Indiana,FIPS:18
255.7,1910-01-01,2020-11-20,40.6683,"BERNE WWTP, IN US",0.9829,GHCND:USC00120676,METERS,-84.93,Indiana,FIPS:18
253.0,1895-11-15,2020-11-23,39.1742,"BLOOMINGTON INDIANA UNIVERSITY, IN US",0.9727,GHCND:USC00120784,METERS,-86.5214,Indiana,FIPS:18
262.4,1971-06-01,2020-09-30,40.8143,"BLUFFTON 6 N, IN US",0.9737,GHCND:USC00120830,METERS,-85.1546,Indiana,FIPS:18
121.9,1897-10-10,2020-11-18,38.0302,"BOONVILLE 1 S, IN US",0.4987,GHCND:USC00120852,METERS,-87.2736,Indiana,FIPS:18
235.3,1989-04-01,2010-08-31,40.535,"BOSWELL 4 WNW, IN US",0.9871,GHCND:USC00120858,METERS,-87.4531,Indiana,FIPS:18
207.0,1948-07-01,2017-08-03,39.5108,"BRAZIL, IN US",0.3455,GHCND:USC00120922,METERS,-87.1241,Indiana,FIPS:18
1423.4,1900-04-01,2020-11-18,42.4244,"AGATE 3 E, NE US",0.6496,GHCND:USC00250030,METERS,-103.7347,Nebraska,FIPS:31
1447.2,1893-01-01,2007-06-30,42.508,"AGATE 5 N, NE US",0.116,GHCND:USC00250035,METERS,-103.8108,Nebraska,FIPS:31
765.0,1905-11-01,2020-11-22,42.5522,"AINSWORTH, NE US",0.9748,GHCND:USC00250050,METERS,-99.8555,Nebraska,FIPS:31
