date, value
1/3/2000,2.0075
1/4/2000,2.03
1/5/2000,2.03
1/6/2000,2.0375
1/7/2000,2.07
1/10/2000,2.085
1/11/2000,2.0725
1/12/2000,2.155
1/13/2000,2.2075
1/14/2000,2.19
1/18/2000,2.2
1/19/2000,2.2075
1/20/2000,2.2075
1/21/2000,2.2275
1/24/2000,2.2725
1/25/2000,2.275
1/26/2000,2.23
1/27/2000,2.2575
1/28/2000,2.235
1/31/2000,2.2
2/1/2000,2.22
2/2/2000,2.2075
2/3/2000,2.18
2/4/2000,2.1975
2/7/2000,2.215
2/8/2000,2.2125
2/9/2000,2.225
2/10/2000,2.255
2/11/2000,2.2175
2/14/2000,2.2225
2/15/2000,2.2225
2/16/2000,2.23
2/17/2000,2.2125
2/18/2000,2.205
2/22/2000,2.1925
2/23/2000,2.1525
2/24/2000,2.1795
2/25/2000,2.1655
2/28/2000,2.1725
2/29/2000,2.222
3/1/2000,2.23
3/2/2000,2.24
3/3/2000,2.255
3/6/2000,2.2875
3/7/2000,2.2525
3/8/2000,2.2625
3/9/2000,2.2725
3/10/2000,2.2675
3/13/2000,2.3075
3/14/2000,2.38
3/15/2000,2.36
3/16/2000,2.3525
3/17/2000,2.4075
3/20/2000,2.3575
3/21/2000,2.32
3/22/2000,2.345
3/23/2000,2.3025
3/24/2000,2.32
3/27/2000,2.325
3/28/2000,2.25
3/29/2000,2.27
3/30/2000,2.3325
3/31/2000,2.36
4/3/2000,2.3425
4/4/2000,2.32
4/5/2000,2.32
4/6/2000,2.27
4/7/2000,2.2925
4/10/2000,2.27
4/11/2000,2.2325
4/12/2000,2.255
4/13/2000,2.275
4/14/2000,2.2625
4/17/2000,2.24
4/18/2000,2.245
4/19/2000,2.2775
4/20/2000,2.2675
4/24/2000,2.28
4/25/2000,2.323
4/26/2000,2.311
4/27/2000,2.3065
4/28/2000,2.3035
5/1/2000,2.44
5/2/2000,2.4625
5/3/2000,2.5075
5/4/2000,2.5025
5/5/2000,2.4825
5/8/2000,2.41
5/9/2000,2.3875
5/10/2000,2.4425
5/11/2000,2.4475
5/12/2000,2.4575
5/15/2000,2.3875
5/16/2000,2.355
5/17/2000,2.355
5/18/2000,2.38
5/19/2000,2.4
5/22/2000,2.41
5/23/2000,2.3825
5/24/2000,2.35
5/25/2000,2.305
5/26/2000,2.335
5/30/2000,2.2425
5/31/2000,2.25
6/1/2000,2.255
6/2/2000,2.29
6/5/2000,2.2425
6/6/2000,2.2575
6/7/2000,2.1975
6/8/2000,2.19
6/9/2000,2.1925
6/12/2000,2.0825
6/13/2000,2.0775
6/14/2000,2.0325
6/15/2000,2.0575
6/16/2000,2.0725
6/19/2000,2.055
6/20/2000,2.0225
6/21/2000,2.035
6/22/2000,2.0275
6/23/2000,1.995
6/26/2000,1.9425
6/27/2000,1.9845
6/28/2000,1.9605
6/29/2000,2.0015
6/30/2000,1.941
7/3/2000,1.9075
7/5/2000,1.925
7/6/2000,1.885
7/7/2000,1.9075
7/10/2000,1.87
7/11/2000,1.85
7/12/2000,1.8575
7/13/2000,1.86
7/14/2000,1.825
7/17/2000,1.7925
7/18/2000,1.8075
7/19/2000,1.8175
7/20/2000,1.86
7/21/2000,1.8775
7/24/2000,1.845
7/25/2000,1.8275
7/26/2000,1.805
7/27/2000,1.81
7/28/2000,1.8025
7/31/2000,1.8025
8/1/2000,1.7975
8/2/2000,1.805
8/3/2000,1.8
8/4/2000,1.7875
8/7/2000,1.7775
8/8/2000,1.795
8/9/2000,1.7825
8/10/2000,1.7725
8/11/2000,1.7475
8/14/2000,1.7575
8/15/2000,1.7575
8/16/2000,1.785
8/17/2000,1.785
8/18/2000,1.7725
8/21/2000,1.7625
8/22/2000,1.755
8/23/2000,1.7525
8/24/2000,1.76
8/25/2000,1.765
8/28/2000,1.8195
8/29/2000,1.8915
8/30/2000,1.8885
8/31/2000,1.9395
9/1/2000,1.9425
9/5/2000,1.98
9/6/2000,1.9375
9/7/2000,1.9325
9/8/2000,1.955
9/11/2000,1.96
9/12/2000,1.94
9/13/2000,1.915
9/14/2000,1.8975
9/15/2000,1.8775
9/18/2000,1.895
9/19/2000,1.8725
9/20/2000,1.88
9/21/2000,1.9025
9/22/2000,1.94
9/25/2000,1.9325
9/26/2000,1.945
9/27/2000,1.945
9/28/2000,1.9625
9/29/2000,1.9775
10/2/2000,1.9925
10/3/2000,2.035
10/4/2000,2.0425
10/5/2000,2.035
10/6/2000,2.0325
10/9/2000,2.015
10/10/2000,2.035
10/11/2000,2.045
10/12/2000,2.08
10/13/2000,2.08
10/16/2000,2.0675
10/17/2000,2.075
10/18/2000,2.0625
10/19/2000,2.0675
10/20/2000,2.0525
10/23/2000,2.0325
10/24/2000,2.04
10/25/2000,2.0325
10/26/2000,2.0225
10/27/2000,2.0075
10/30/2000,2.005
10/31/2000,2.06
11/1/2000,2.06
11/2/2000,2.12
11/3/2000,2.1325
11/6/2000,2.135
11/7/2000,2.1475
11/8/2000,2.16
11/9/2000,2.1375
11/10/2000,2.12
11/13/2000,2.1125
11/14/2000,2.0875
11/15/2000,2.075
11/16/2000,2.0875
11/17/2000,2.1125
11/20/2000,2.11
11/21/2000,2.1075
11/22/2000,2.1025
11/24/2000,2.1125
11/27/2000,2.1295
11/28/2000,2.1275
11/29/2000,2.125
11/30/2000,2.1815
12/1/2000,2.215
12/4/2000,2.2025
12/5/2000,2.2
12/6/2000,2.1875
12/7/2000,2.1475
12/8/2000,2.1875
12/11/2000,2.17
12/12/2000,2.1625
12/13/2000,2.175
12/14/2000,2.185
12/15/2000,2.1825
12/18/2000,2.2325
12/19/2000,2.2575
12/20/2000,2.25
12/21/2000,2.2625
12/22/2000,2.2675
12/26/2000,2.2675
12/27/2000,2.2875
12/28/2000,2.3025
12/29/2000,2.3175
1/2/2001,2.2725
1/3/2001,2.3
1/4/2001,2.3
1/5/2001,2.26
1/8/2001,2.2575
1/9/2001,2.275
1/10/2001,2.295
1/11/2001,2.225
1/12/2001,2.1925
1/16/2001,2.1625
1/17/2001,2.175
1/18/2001,2.18
1/19/2001,2.15
1/22/2001,2.1525
1/23/2001,2.14
1/24/2001,2.155
1/25/2001,2.135
1/26/2001,2.095
1/29/2001,2.0825
1/30/2001,2.0925
1/31/2001,2.09
2/1/2001,2.11
2/2/2001,2.13
2/5/2001,2.12
2/6/2001,2.135
2/7/2001,2.1225
2/8/2001,2.1
2/9/2001,2.1025
2/12/2001,2.1025
2/13/2001,2.0975
2/14/2001,2.1275
2/15/2001,2.12
2/16/2001,2.12
2/20/2001,2.1225
2/21/2001,2.105
2/22/2001,2.0975
2/23/2001,2.108
2/26/2001,2.1235
2/27/2001,2.153
2/28/2001,2.209
3/1/2001,2.24
3/2/2001,2.2275
3/5/2001,2.225
3/6/2001,2.2325
3/7/2001,2.2025
3/8/2001,2.2025
3/9/2001,2.1975
3/12/2001,2.2125
3/13/2001,2.205
3/14/2001,2.1775
3/15/2001,2.1075
3/16/2001,2.075
3/19/2001,2.09
3/20/2001,2.115
3/21/2001,2.1025
3/22/2001,2.0525
3/23/2001,2.07
3/26/2001,2.0975
3/27/2001,2.11
3/28/2001,2.0925
3/29/2001,2.0725
3/30/2001,2.0325
4/2/2001,2.0825
4/3/2001,2.0925
4/4/2001,2.1175
4/5/2001,2.1225
4/6/2001,2.1025
4/9/2001,2.1075
4/10/2001,2.09
4/11/2001,2.105
4/12/2001,2.1175
4/16/2001,2.12
4/17/2001,2.0925
4/18/2001,2.09
4/19/2001,2.045
4/20/2001,2.02
4/23/2001,1.965
4/24/2001,1.945
4/25/2001,1.971
4/26/2001,2.0295
4/27/2001,2.0095
4/30/2001,2.0585
5/1/2001,2.075
5/2/2001,2.085
5/3/2001,2.0775
5/4/2001,2.1
5/7/2001,2.08
5/8/2001,2.05
5/9/2001,2.05
5/10/2001,1.9825
5/11/2001,1.97
5/14/2001,2.0175
5/15/2001,2.0175
5/16/2001,2.015
5/17/2001,2.0125
5/18/2001,1.9975
5/21/2001,1.94
5/22/2001,1.9125
5/23/2001,1.9225
5/24/2001,1.9375
5/25/2001,1.9125
5/29/2001,1.8925
5/30/2001,1.9
5/31/2001,1.9275
6/1/2001,1.9875
6/4/2001,1.9575
6/5/2001,1.955
6/6/2001,1.985
6/7/2001,1.985
6/8/2001,1.9725
6/11/2001,1.9875
6/12/2001,1.9725
6/13/2001,1.965
6/14/2001,1.9475
6/15/2001,1.905
6/18/2001,1.905
6/19/2001,1.93
6/20/2001,1.9025
6/21/2001,1.8825
6/22/2001,1.8725
6/25/2001,1.845
6/26/2001,1.8685
6/27/2001,1.911
6/28/2001,1.9405
6/29/2001,1.9555
7/2/2001,1.9925
7/3/2001,2.0225
7/5/2001,2.0575
7/6/2001,2.0725
7/9/2001,2.115
7/10/2001,2.165
7/11/2001,2.245
7/12/2001,2.3425
7/13/2001,2.2425
7/16/2001,2.1625
7/17/2001,2.2475
7/18/2001,2.165
7/19/2001,2.165
7/20/2001,2.09
7/23/2001,2.0925
7/24/2001,2.15
7/25/2001,2.1925
7/26/2001,2.1825
7/27/2001,2.205
7/30/2001,2.17
7/31/2001,2.1875
8/1/2001,2.1525
8/2/2001,2.135
8/3/2001,2.105
8/6/2001,2.125
8/7/2001,2.16
8/8/2001,2.175
8/9/2001,2.1975
8/10/2001,2.22
8/13/2001,2.2475
8/14/2001,2.2175
8/15/2001,2.195
8/16/2001,2.17
8/17/2001,2.1575
8/20/2001,2.125
8/21/2001,2.155
8/22/2001,2.155
8/23/2001,2.19
8/24/2001,2.1475
8/27/2001,2.1775
8/28/2001,2.186
8/29/2001,2.233
8/30/2001,2.246
8/31/2001,2.296
9/4/2001,2.3125
9/5/2001,2.2975
9/6/2001,2.2625
9/7/2001,2.2575
9/10/2001,2.265
9/11/2001,2.265
9/13/2001,2.295
9/14/2001,2.2425
9/17/2001,2.2175
9/18/2001,2.185
9/19/2001,2.16
9/20/2001,2.1875
9/21/2001,2.1725
9/24/2001,2.1575
9/25/2001,2.155
9/26/2001,2.1675
9/27/2001,2.16
9/28/2001,2.145
10/1/2001,2.105
10/2/2001,2.0925
10/3/2001,2.1075
10/4/2001,2.115
10/5/2001,2.1425
10/8/2001,2.155
10/9/2001,2.13
10/10/2001,2.1425
10/11/2001,2.1325
10/12/2001,2.085
10/15/2001,2.06
10/16/2001,2.0675
10/17/2001,2.0775
10/18/2001,2.0525
10/19/2001,2.055
10/22/2001,2.0425
10/23/2001,2.0425
10/24/2001,2.065
10/25/2001,2.065
10/26/2001,2.055
10/29/2001,2.035
10/30/2001,2.06
10/31/2001,2.055
11/1/2001,2.04
11/2/2001,2.0225
11/5/2001,2.0275
11/6/2001,2.025
11/7/2001,2.025
11/8/2001,2.0275
11/9/2001,2.06
11/12/2001,2.06
11/13/2001,2.05
11/14/2001,2.065
11/15/2001,2.06
11/16/2001,2.0725
11/19/2001,2.0925
11/20/2001,2.0875
11/21/2001,2.0875
11/23/2001,2.0825
11/26/2001,2.0375
11/27/2001,2.0615
11/28/2001,2.0345
11/29/2001,2.0695
11/30/2001,2.181
12/3/2001,2.21
12/4/2001,2.2125
12/5/2001,2.1925
12/6/2001,2.165
12/7/2001,2.19
12/10/2001,2.195
12/11/2001,2.195
12/12/2001,2.16
12/13/2001,2.165
12/14/2001,2.1675
12/17/2001,2.155
12/18/2001,2.14
12/19/2001,2.1425
12/20/2001,2.1225
12/21/2001,2.115
12/26/2001,2.0875
12/27/2001,2.095
12/28/2001,2.0975
12/31/2001,2.09
1/2/2002,2.085
1/3/2002,2.105
1/4/2002,2.105
1/7/2002,2.115
1/8/2002,2.115
1/9/2002,2.1
1/10/2002,2.0875
1/11/2002,2.1275
1/14/2002,2.11
1/15/2002,2.1275
1/16/2002,2.1475
1/17/2002,2.135
1/18/2002,2.1175
1/22/2002,2.0975
1/23/2002,2.0875
1/24/2002,2.095
1/25/2002,2.09
1/28/2002,2.075
1/29/2002,2.0625
1/30/2002,2.06
1/31/2002,2.06
2/1/2002,2.045
2/4/2002,2.06
2/5/2002,2.0625
2/6/2002,2.0425
2/7/2002,2.045
2/8/2002,2.0475
2/11/2002,2.0525
2/12/2002,2.0575
2/13/2002,2.0875
2/14/2002,2.0675
2/15/2002,2.05
2/19/2002,2.0575
2/20/2002,2.0675
2/21/2002,2.0675
2/22/2002,2.0525
2/25/2002,2.0325
2/26/2002,2.0145
2/27/2002,2.041
2/28/2002,2.061
3/1/2002,2.085
3/4/2002,2.0775
3/5/2002,2.095
3/6/2002,2.0825
3/7/2002,2.0775
3/8/2002,2.0825
3/11/2002,2.095
3/12/2002,2.105
3/13/2002,2.0725
3/14/2002,2.0775
3/15/2002,2.0575
3/18/2002,2.0625
3/19/2002,2.065
3/20/2002,2.0575
3/21/2002,2.055
3/22/2002,2.0475
3/25/2002,2.0375
3/26/2002,2.045
3/27/2002,2.0625
3/28/2002,2.025
4/1/2002,2.035
4/2/2002,2.0375
4/3/2002,2.0125
4/4/2002,2.015
4/5/2002,2.005
4/8/2002,2.015
4/9/2002,2.0125
4/10/2002,1.9975
4/11/2002,1.9875
4/12/2002,1.9775
4/15/2002,1.96
4/16/2002,1.9775
4/17/2002,1.9975
4/18/2002,1.9825
4/19/2002,1.9725
4/22/2002,1.9875
4/23/2002,1.9875
4/24/2002,1.9775
4/25/2002,1.982
4/26/2002,1.9895
4/29/2002,1.9715
4/30/2002,1.991
5/1/2002,2.03
5/2/2002,2.005
5/3/2002,2.01
5/6/2002,2.005
5/7/2002,2.0475
5/8/2002,2.045
5/9/2002,2.055
5/10/2002,2.06
5/13/2002,2.15
5/14/2002,2.155
5/15/2002,2.1625
5/16/2002,2.1325
5/17/2002,2.09
5/20/2002,2.115
5/21/2002,2.1075
5/22/2002,2.075
5/23/2002,2.0775
