,date,PRCP,TMAX,TMIN
0,2000-01-01,0.16666666666666666,-14.333333333333336,-18.666666666666668
1,2000-01-02,0.0,-15.166666666666664,-20.366666666666664
2,2000-01-03,0.43333333333333335,-10.633333333333333,-17.599999999999994
3,2000-01-04,3.1333333333333333,-9.033333333333333,-14.533333333333333
4,2000-01-05,6.7666666666666675,-7.599999999999999,-15.0
5,2000-01-06,6.300000000000002,-4.9,-9.966666666666667
6,2000-01-07,7.566666666666666,-1.2666666666666666,-8.0
7,2000-01-08,3.966666666666667,-0.16666666666666666,-7.866666666666667
8,2000-01-09,1.8666666666666665,-5.7,-11.733333333333334
9,2000-01-10,0.26666666666666666,-10.833333333333336,-14.4
10,2000-01-11,0.1,-13.5,-18.366666666666667
11,2000-01-12,0.0,-14.133333333333335,-22.0
12,2000-01-13,0.0,-16.3,-21.66666666666667
13,2000-01-14,0.9333333333333332,-17.766666666666666,-22.7
14,2000-01-15,0.7666666666666666,-13.566666666666668,-21.66666666666667
15,2000-01-16,0.0,-13.3,-19.7
16,2000-01-17,0.6666666666666666,-14.233333333333334,-21.566666666666666
17,2000-01-18,2.1333333333333333,-7.899999999999999,-16.866666666666664
18,2000-01-19,0.5,-1.2666666666666668,-8.9
19,2000-01-20,3.966666666666667,-0.2666666666666666,-5.7333333333333325
20,2000-01-21,0.0,-3.6666666666666665,-7.7666666666666675
21,2000-01-22,2.1333333333333333,-0.3666666666666667,-7.3
22,2000-01-23,0.26666666666666666,-0.16666666666666666,-5.266666666666667
23,2000-01-24,6.2,0.03333333333333336,-4.733333333333333
24,2000-01-25,9.066666666666666,0.4333333333333334,-8.299999999999999
25,2000-01-26,18.766666666666666,0.8999999999999999,-5.766666666666667
26,2000-01-27,28.73333333333333,1.8,-2.1666666666666665
27,2000-01-28,18.766666666666666,-0.09999999999999994,-7.133333333333333
28,2000-01-29,15.0,-2.466666666666667,-7.666666666666668
29,2000-01-30,9.566666666666668,-3.8,-7.2
30,2000-01-31,17.933333333333334,-2.533333333333333,-6.433333333333334
31,2000-02-01,16.599999999999998,-3.033333333333333,-8.533333333333333
32,2000-02-02,4.566666666666666,0.5666666666666668,-9.1
33,2000-02-03,6.6000000000000005,0.7000000000000001,-4.4
34,2000-02-04,0.8333333333333334,0.16666666666666674,-4.733333333333333
35,2000-02-05,0.9333333333333332,1.633333333333333,-3.9
36,2000-02-06,1.4333333333333331,2.2,-2.1
37,2000-02-07,0.16666666666666666,1.7,-3.733333333333333
38,2000-02-08,0.0,1.6333333333333335,-3.0666666666666664
39,2000-02-09,0.0,2.1,-4.233333333333333
40,2000-02-10,0.0,1.4333333333333331,-6.566666666666666
41,2000-02-11,0.0,-0.10000000000000007,-7.900000000000001
42,2000-02-12,0.0,0.2666666666666666,-7.866666666666667
43,2000-02-13,0.0,0.09999999999999998,-9.466666666666667
44,2000-02-14,0.0,-1.5666666666666669,-10.366666666666667
45,2000-02-15,0.0,-3.4,-12.3
46,2000-02-16,0.26666666666666666,-1.2,-10.3
47,2000-02-17,3.3666666666666667,1.7666666666666666,-5.866666666666666
48,2000-02-18,3.966666666666667,1.7666666666666668,-2.8000000000000003
49,2000-02-19,17.2,3.8,-0.5666666666666665
50,2000-02-20,5.333333333333333,3.233333333333333,-0.8999999999999999
51,2000-02-21,0.3333333333333333,3.3000000000000003,-3.733333333333333
52,2000-02-22,0.5,0.9666666666666668,-6.5
53,2000-02-23,3.8333333333333335,-1.8333333333333333,-8.166666666666666
54,2000-02-24,1.8333333333333333,0.5333333333333333,-7.333333333333332
55,2000-02-25,6.2666666666666675,0.6999999999999998,-5.9
56,2000-02-26,3.233333333333333,0.4666666666666666,-5.333333333333333
57,2000-02-27,0.16666666666666666,0.6999999999999998,-6.233333333333333
58,2000-02-28,6.2333333333333325,0.6,-2.9333333333333336
59,2000-02-29,6.133333333333333,2.766666666666667,-2.433333333333333
60,2000-03-01,7.466666666666666,2.533333333333333,-2.533333333333333
61,2000-03-02,4.066666666666666,2.5333333333333337,-4.633333333333333
62,2000-03-03,10.233333333333333,3.266666666666667,-2.766666666666667
63,2000-03-04,7.1000000000000005,4.033333333333333,-3.233333333333333
64,2000-03-05,0.0,3.1333333333333333,-5.7
65,2000-03-06,0.0,4.533333333333334,-7.7
66,2000-03-07,0.0,2.766666666666667,-9.366666666666667
67,2000-03-08,0.0,2.2,-9.866666666666667
68,2000-03-09,0.0,2.4,-10.633333333333333
69,2000-03-10,0.0,0.8666666666666667,-10.933333333333332
70,2000-03-11,0.0,1.6333333333333335,-8.0
71,2000-03-12,1.4333333333333331,2.7000000000000006,-4.0
72,2000-03-13,0.7666666666666666,3.4333333333333336,-1.3666666666666665
73,2000-03-14,3.933333333333333,2.6,-1.0
74,2000-03-15,17.400000000000002,4.033333333333334,-1.0333333333333334
75,2000-03-16,2.533333333333333,4.733333333333333,3.7007434154171876e-17
76,2000-03-17,3.2999999999999994,4.1000000000000005,-0.3333333333333333
77,2000-03-18,3.333333333333333,4.5,-1.5
78,2000-03-19,0.0,3.0666666666666664,-3.733333333333333
79,2000-03-20,5.166666666666667,4.3,-0.7666666666666666
80,2000-03-21,2.8000000000000003,4.466666666666667,-1.4333333333333331
81,2000-03-22,1.8666666666666665,5.766666666666667,-0.5666666666666668
82,2000-03-23,3.0,5.433333333333333,-0.9
83,2000-03-24,3.466666666666667,3.033333333333333,-0.3666666666666667
84,2000-03-25,5.4,3.733333333333333,-1.5
85,2000-03-26,6.3,2.1,-2.966666666666667
86,2000-03-27,5.133333333333334,0.7666666666666666,-6.066666666666666
87,2000-03-28,2.2,-0.7000000000000002,-7.966666666666666
88,2000-03-29,5.066666666666666,4.566666666666666,-5.5
89,2000-03-30,11.933333333333332,6.5,-0.5666666666666667
90,2000-03-31,1.7,3.033333333333333,-1.6666666666666667
91,2000-04-01,2.8666666666666667,3.3000000000000003,-3.9
92,2000-04-02,0.5,5.466666666666666,-2.766666666666667
93,2000-04-03,0.43333333333333335,7.366666666666667,-0.4000000000000001
94,2000-04-04,2.9333333333333336,6.533333333333334,-1.4333333333333331
95,2000-04-05,3.0,4.7,-1.1
96,2000-04-06,0.0,6.3,-3.333333333333333
97,2000-04-07,0.0,5.4,-2.5666666666666664
98,2000-04-08,0.8333333333333334,6.633333333333333,-2.5
99,2000-04-09,0.0,6.866666666666667,-3.9333333333333336
100,2000-04-10,0.0,6.1000000000000005,-5.633333333333333
101,2000-04-11,0.2,4.966666666666667,-2.733333333333333
102,2000-04-12,0.16666666666666666,7.433333333333334,-0.7000000000000001
103,2000-04-13,0.0,10.3,-2.6666666666666665
104,2000-04-14,0.0,10.3,-3.6333333333333333
105,2000-04-15,0.0,11.1,-2.466666666666667
106,2000-04-16,0.0,9.6,-2.1
107,2000-04-17,0.8333333333333334,9.966666666666667,-1.0
108,2000-04-18,2.05,7.5,1.1
109,2000-04-19,5.45,6.7666666666666675,1.1
110,2000-04-20,27.133333333333336,5.6000000000000005,0.5333333333333333
111,2000-04-21,19.53333333333333,6.6000000000000005,1.1
112,2000-04-22,3.966666666666667,8.333333333333334,0.13333333333333333
113,2000-04-23,2.9333333333333336,8.033333333333333,-1.6
114,2000-04-24,1.4666666666666668,8.966666666666667,-2.566666666666667
115,2000-04-25,0.0,9.466666666666667,-2.2
116,2000-04-26,0.26666666666666666,9.1,-0.8333333333333334
117,2000-04-27,0.5,10.066666666666666,-1.4
118,2000-04-28,0.4666666666666666,10.766666666666666,-0.7666666666666666
119,2000-04-29,1.3333333333333333,10.800000000000002,0.5333333333333333
120,2000-04-30,0.7333333333333334,10.966666666666667,0.5333333333333333
121,2000-05-01,0.8999999999999999,10.066666666666666,2.3666666666666667
122,2000-05-02,0.5333333333333333,10.9,1.2666666666666666
123,2000-05-03,0.5333333333333333,13.0,-0.0666666666666667
124,2000-05-04,0.0,13.066666666666668,1.0333333333333332
125,2000-05-05,0.6666666666666666,11.6,0.03333333333333336
126,2000-05-06,0.0,13.366666666666667,-0.5666666666666668
127,2000-05-07,1.3666666666666665,13.0,1.4333333333333331
128,2000-05-08,2.033333333333333,11.166666666666664,0.033333333333333326
129,2000-05-09,0.0,13.166666666666664,0.9
130,2000-05-10,0.0,12.966666666666667,0.7000000000000001
131,2000-05-11,0.0,14.633333333333333,0.2666666666666666
132,2000-05-12,0.0,15.199999999999998,1.2333333333333334
133,2000-05-13,0.16666666666666666,13.6,1.2666666666666668
134,2000-05-14,1.3666666666666665,9.833333333333334,2.3000000000000003
135,2000-05-15,1.9666666666666663,10.366666666666667,2.6666666666666665
136,2000-05-16,1.3666666666666665,10.766666666666666,3.0333333333333337
137,2000-05-17,0.9333333333333332,12.933333333333332,3.233333333333333
138,2000-05-18,0.8999999999999999,13.300000000000002,3.033333333333333
139,2000-05-19,5.833333333333332,11.8,3.4
140,2000-05-20,0.9333333333333332,11.300000000000002,2.3000000000000003
141,2000-05-21,4.0,10.966666666666667,-0.2
142,2000-05-22,1.2,12.033333333333333,2.6666666666666665
143,2000-05-23,0.43333333333333335,11.633333333333335,2.7000000000000006
144,2000-05-24,0.0,12.333333333333336,1.7666666666666668
145,2000-05-25,0.3333333333333333,14.033333333333333,0.6000000000000001
146,2000-05-26,0.0,14.466666666666667,2.7
147,2000-05-27,0.4,16.633333333333336,3.033333333333333
148,2000-05-28,0.9333333333333332,16.96666666666667,2.533333333333333
149,2000-05-29,2.4,14.233333333333334,2.3000000000000003
150,2000-05-30,0.0,16.099999999999998,4.133333333333333
151,2000-05-31,0.1,16.033333333333335,3.6666666666666665
152,2000-06-01,0.1,15.966666666666667,4.9
153,2000-06-02,0.0,18.666666666666668,3.8
154,2000-06-03,0.0,19.2,3.233333333333333
155,2000-06-04,0.0,21.433333333333334,3.6
156,2000-06-05,0.06666666666666668,22.0,5.366666666666667
157,2000-06-06,0.0,19.2,6.633333333333333
158,2000-06-07,1.5,16.133333333333336,7.599999999999999
159,2000-06-08,14.233333333333334,15.5,6.466666666666666
160,2000-06-09,3.8,18.6,4.333333333333333
161,2000-06-10,0.1,18.33333333333333,5.7
162,2000-06-11,0.16666666666666666,18.766666666666666,4.633333333333334
163,2000-06-12,0.8666666666666667,20.666666666666668,4.8
164,2000-06-13,0.06666666666666668,18.5,6.466666666666666
165,2000-06-14,0.3333333333333333,17.5,5.3
166,2000-06-15,2.6,17.2,5.333333333333333
167,2000-06-16,0.8666666666666667,14.866666666666665,6.466666666666666
168,2000-06-17,0.43333333333333335,15.933333333333332,5.9
169,2000-06-18,3.3000000000000003,17.03333333333333,6.266666666666667
170,2000-06-19,1.7666666666666666,14.4,6.466666666666666
171,2000-06-20,3.6333333333333333,13.433333333333332,6.566666666666666
172,2000-06-21,0.1,14.033333333333333,6.8
173,2000-06-22,0.16666666666666666,16.033333333333335,5.466666666666666
174,2000-06-23,0.0,21.2,6.5
175,2000-06-24,0.3333333333333333,22.83333333333333,7.399999999999999
176,2000-06-25,0.16666666666666666,21.933333333333334,8.433333333333332
177,2000-06-26,0.0,20.83333333333333,9.966666666666667
178,2000-06-27,0.8333333333333334,19.433333333333334,9.9
179,2000-06-28,3.1,19.466666666666672,10.933333333333332
180,2000-06-29,5.666666666666668,18.633333333333336,9.666666666666666
181,2000-06-30,2.066666666666667,15.066666666666668,9.6
182,2000-07-01,0.0,18.733333333333334,8.1
183,2000-07-02,0.0,19.133333333333336,10.233333333333333
184,2000-07-03,0.0,20.6,8.933333333333334
185,2000-07-04,0.0,22.23333333333333,8.933333333333332
186,2000-07-05,6.933333333333333,21.166666666666668,9.0
187,2000-07-06,0.9333333333333332,19.1,10.133333333333333
188,2000-07-07,0.0,20.366666666666664,8.066666666666668
189,2000-07-08,0.1,22.23333333333333,10.5
190,2000-07-09,0.26666666666666666,17.766666666666673,9.366666666666667
191,2000-07-10,0.0,19.066666666666666,9.166666666666666
192,2000-07-11,2.2,16.933333333333334,10.366666666666667
193,2000-07-12,0.1,19.033333333333328,10.4
194,2000-07-13,1.2,19.166666666666668,10.3
195,2000-07-14,1.6,16.933333333333334,10.933333333333332
196,2000-07-15,0.3333333333333333,18.33333333333333,10.0
197,2000-07-16,6.566666666666666,16.066666666666666,10.433333333333334
198,2000-07-17,6.433333333333333,16.0,10.333333333333334
199,2000-07-18,7.466666666666668,15.666666666666664,9.433333333333334
200,2000-07-19,3.966666666666667,17.333333333333332,8.933333333333334
201,2000-07-20,0.5666666666666667,17.3,9.433333333333332
202,2000-07-21,4.466666666666666,13.733333333333334,8.433333333333334
203,2000-07-22,4.633333333333333,15.166666666666664,9.6
204,2000-07-23,1.5,16.96666666666667,8.866666666666667
205,2000-07-24,0.0,18.266666666666666,8.9
206,2000-07-25,0.0,19.1,7.3
207,2000-07-26,0.0,18.666666666666668,8.933333333333334
208,2000-07-27,0.2,18.1,8.533333333333333
209,2000-07-28,7.8,16.2,9.6
210,2000-07-29,5.9,16.166666666666668,8.533333333333333
211,2000-07-30,5.266666666666667,16.933333333333334,7.733333333333333
212,2000-07-31,0.0,18.566666666666666,8.9
213,2000-08-01,0.0,18.2,8.433333333333332
214,2000-08-02,1.2,18.3,8.733333333333333
215,2000-08-03,2.6333333333333333,18.866666666666664,11.0
216,2000-08-04,7.033333333333334,17.333333333333332,10.733333333333334
217,2000-08-05,0.9333333333333332,19.366666666666664,9.933333333333334
218,2000-08-06,0.0,18.5,8.733333333333334
219,2000-08-07,0.6,20.666666666666668,7.1000000000000005
220,2000-08-08,0.15,19.166666666666668,7.5
221,2000-08-09,0.0,20.3,8.366666666666667
222,2000-08-10,0.0,19.566666666666666,7.3
223,2000-08-11,0.0,21.233333333333334,7.2
224,2000-08-12,0.0,21.866666666666664,8.4
225,2000-08-13,1.4,20.05,9.666666666666666
226,2000-08-14,5.45,18.466666666666672,10.166666666666666
227,2000-08-15,2.1666666666666665,17.666666666666668,7.033333333333334
228,2000-08-16,1.4,18.5,6.866666666666667
229,2000-08-17,0.43333333333333335,19.066666666666666,6.7333333333333325
230,2000-08-18,1.1,18.7,7.266666666666667
231,2000-08-19,4.2,16.366666666666667,8.866666666666667
232,2000-08-20,1.5333333333333332,16.366666666666664,7.2333333333333325
233,2000-08-21,4.166666666666667,14.233333333333334,7.633333333333333
234,2000-08-22,2.033333333333333,15.033333333333333,6.2666666666666675
235,2000-08-23,0.2,15.4,4.566666666666666
236,2000-08-24,1.7333333333333334,15.033333333333333,5.5
237,2000-08-25,1.1666666666666667,13.466666666666667,6.4
238,2000-08-26,1.1,16.2,3.2999999999999994
239,2000-08-27,2.7999999999999994,13.466666666666667,5.333333333333333
240,2000-08-28,1.1,15.266666666666666,6.866666666666667
241,2000-08-29,4.466666666666667,16.53333333333333,7.066666666666667
242,2000-08-30,4.733333333333333,15.7,6.6000000000000005
243,2000-08-31,0.0,18.366666666666664,6.033333333333334
244,2000-09-01,0.7666666666666666,14.5,4.8
245,2000-09-02,0.1,14.433333333333332,2.4
246,2000-09-03,1.7666666666666666,14.3,4.366666666666666
247,2000-09-04,3.6,12.766666666666666,5.9
248,2000-09-05,3.4000000000000004,14.6,6.2
249,2000-09-06,6.933333333333334,13.033333333333333,5.666666666666668
250,2000-09-07,1.2666666666666666,13.566666666666668,4.766666666666667
251,2000-09-08,2.833333333333333,13.066666666666668,3.633333333333333
252,2000-09-09,0.0,14.966666666666667,1.5333333333333332
253,2000-09-10,5.7333333333333325,13.133333333333335,1.8333333333333333
254,2000-09-11,6.033333333333334,11.6,4.966666666666667
255,2000-09-12,2.433333333333333,13.833333333333336,4.766666666666667
256,2000-09-13,11.466666666666667,10.533333333333333,5.5
257,2000-09-14,8.4,11.3,4.433333333333334
258,2000-09-15,2.9,13.2,3.5
259,2000-09-16,5.5,11.9,1.7333333333333332
260,2000-09-17,1.6666666666666667,13.066666666666668,1.6333333333333335
261,2000-09-18,0.0,12.966666666666667,1.4
262,2000-09-19,0.0,12.800000000000002,-0.4
263,2000-09-20,1.1,13.800000000000002,1.3333333333333333
264,2000-09-21,10.5,15.766666666666666,2.2333333333333334
265,2000-09-22,3.033333333333333,11.733333333333334,5.333333333333333
266,2000-09-23,10.066666666666666,12.433333333333332,7.366666666666667
267,2000-09-24,10.866666666666665,11.4,7.666666666666668
268,2000-09-25,5.2,11.833333333333336,8.4
269,2000-09-26,2.2666666666666666,12.3,7.666666666666668
270,2000-09-27,3.0333333333333337,11.0,4.166666666666667
271,2000-09-28,10.8,8.333333333333334,2.3666666666666667
272,2000-09-29,0.0,7.533333333333334,-1.5666666666666664
273,2000-09-30,0.0,7.733333333333333,-2.8666666666666667
274,2000-10-01,0.0,7.033333333333334,-3.6
275,2000-10-02,0.0,5.599999999999999,-2.8666666666666667
276,2000-10-03,0.0,5.5,-2.0333333333333337
277,2000-10-04,1.1,7.566666666666667,-1.2666666666666666
278,2000-10-05,16.033333333333335,7.0,-0.9
279,2000-10-06,12.3,8.9,2.7
280,2000-10-07,14.666666666666664,9.666666666666666,3.533333333333333
281,2000-10-08,9.1,8.200000000000001,2.5
282,2000-10-09,3.4333333333333336,7.866666666666667,-0.8666666666666666
283,2000-10-10,3.1666666666666665,5.3,-0.6999999999999998
284,2000-10-11,10.566666666666668,8.0,-0.10000000000000007
285,2000-10-12,10.6,6.066666666666666,2.0666666666666664
286,2000-10-13,1.1,6.8,2.6333333333333333
287,2000-10-14,26.433333333333334,7.733333333333333,3.533333333333333
288,2000-10-15,8.5,6.099999999999999,1.0
289,2000-10-16,5.466666666666666,6.833333333333332,1.9
290,2000-10-17,14.666666666666664,6.7666666666666675,1.2333333333333334
291,2000-10-18,1.3666666666666665,4.666666666666667,-1.0666666666666669
292,2000-10-19,0.5,5.7,-0.4
293,2000-10-20,0.5,6.2666666666666675,-1.9
294,2000-10-21,2.066666666666667,3.2999999999999994,-4.7
295,2000-10-22,11.033333333333333,4.3,-0.9333333333333332
296,2000-10-23,6.5,5.166666666666667,-1.2333333333333334
297,2000-10-24,0.0,4.633333333333333,-0.3999999999999999
298,2000-10-25,3.6666666666666665,5.066666666666666,-0.7333333333333334
299,2000-10-26,0.6,5.4,-1.8333333333333333
300,2000-10-27,0.0,3.7,-4.4
301,2000-10-28,0.0,1.3666666666666665,-5.366666666666667
302,2000-10-29,0.0,-1.1333333333333333,-7.333333333333332
303,2000-10-30,7.566666666666666,4.3,-4.5
304,2000-10-31,3.2,2.2666666666666666,-1.9666666666666668
305,2000-11-01,0.26666666666666666,1.7,-4.366666666666666
306,2000-11-02,4.933333333333334,0.0,-5.066666666666666
307,2000-11-03,0.0,0.4333333333333333,-4.6000000000000005
308,2000-11-04,0.0,1.0666666666666669,-6.833333333333332
309,2000-11-05,0.1,0.20000000000000007,-5.7
310,2000-11-06,5.0,0.06666666666666665,-3.2000000000000006
311,2000-11-07,1.9333333333333331,1.0666666666666669,-3.766666666666667
312,2000-11-08,0.0,0.9,-4.8
313,2000-11-09,0.8333333333333334,1.866666666666667,-3.5666666666666664
314,2000-11-10,6.933333333333333,3.9333333333333336,-1.2333333333333332
315,2000-11-11,10.3,3.8666666666666663,-0.4666666666666666
316,2000-11-12,0.1,2.933333333333333,-2.233333333333333
317,2000-11-13,0.0,3.1,-2.766666666666667
318,2000-11-14,13.266666666666666,4.533333333333333,0.0
319,2000-11-15,0.0,1.7666666666666666,-2.6
320,2000-11-16,7.0,1.5,-3.266666666666667
321,2000-11-17,0.5,3.6666666666666665,-2.6666666666666665
322,2000-11-18,14.066666666666665,2.4333333333333336,-1.9666666666666668
323,2000-11-19,17.55,4.066666666666666,-1.0
324,2000-11-20,15.35,4.233333333333333,-0.29999999999999993
325,2000-11-21,19.7,6.533333333333334,1.2666666666666666
326,2000-11-22,10.4,3.9,-0.5333333333333333
327,2000-11-23,1.1666666666666667,0.7000000000000001,-2.2
328,2000-11-24,4.333333333333333,3.1666666666666665,-1.4666666666666668
329,2000-11-25,11.033333333333333,1.4,-2.4
330,2000-11-26,0.0,0.5333333333333333,-4.066666666666666
331,2000-11-27,0.3333333333333333,-0.9666666666666668,-5.7333333333333325
332,2000-11-28,2.7,1.2666666666666666,-6.533333333333334
333,2000-11-29,7.6,0.2000000000000001,-5.7
334,2000-11-30,6.666666666666668,-0.6333333333333334,-5.8
335,2000-12-01,6.066666666666666,-3.4333333333333336,-8.033333333333333
336,2000-12-02,0.16666666666666666,-7.933333333333333,-12.366666666666667
337,2000-12-03,1.4,-3.0666666666666664,-12.0
338,2000-12-04,19.2,0.19999999999999987,-4.633333333333334
339,2000-12-05,15.15,3.1333333333333333,-1.4333333333333331
340,2000-12-06,2.6333333333333333,2.4666666666666663,-1.6666666666666667
341,2000-12-07,1.2,1.3999999999999997,-3.933333333333333
342,2000-12-08,0.3333333333333333,0.13333333333333328,-5.033333333333333
343,2000-12-09,0.0,-4.0,-8.1
344,2000-12-10,1.1,-1.4666666666666668,-7.433333333333334
345,2000-12-11,7.533333333333334,1.6666666666666667,-4.8
346,2000-12-12,0.0,-0.9666666666666668,-5.666666666666668
347,2000-12-13,0.0,-1.0333333333333332,-5.7666666666666675
348,2000-12-14,0.0,-3.6666666666666665,-11.7
349,2000-12-15,0.0,-6.333333333333332,-12.933333333333332
350,2000-12-16,0.9333333333333332,-4.633333333333334,-11.5
351,2000-12-17,15.933333333333335,-4.233333333333333,-12.133333333333333
352,2000-12-18,21.0,0.03333333333333336,-6.333333333333332
353,2000-12-19,0.16666666666666666,-0.09999999999999994,-5.066666666666666
354,2000-12-20,1.0,-0.4333333333333333,-7.333333333333332
355,2000-12-21,6.7666666666666675,2.033333333333333,-7.3
356,2000-12-22,0.16666666666666666,-4.333333333333333,-10.433333333333332
357,2000-12-23,0.6666666666666666,-2.033333333333333,-10.733333333333334
358,2000-12-24,5.6000000000000005,-0.9666666666666668,-3.6666666666666665
359,2000-12-25,17.366666666666667,0.8333333333333331,-4.0
360,2000-12-26,2.766666666666667,0.4000000000000001,-3.4
361,2000-12-27,4.566666666666666,-2.1666666666666665,-5.5
362,2000-12-28,6.533333333333334,0.8000000000000002,-6.066666666666666
363,2000-12-29,12.833333333333336,4.066666666666666,-2.7000000000000006
364,2000-12-30,29.85,5.633333333333333,-0.1333333333333334
365,2000-12-31,13.95,3.0666666666666664,-0.3666666666666667
366,2001-01-01,16.833333333333332,2.2,-4.75
367,2001-01-02,18.433333333333334,-1.3333333333333333,-5.0
368,2001-01-03,14.033333333333333,0.4333333333333333,-6.1
369,2001-01-04,4.566666666666666,-1.1666666666666667,-5.0
370,2001-01-05,1.6666666666666667,-1.3333333333333333,-7.3
371,2001-01-06,3.266666666666667,-0.23333333333333325,-7.966666666666666
372,2001-01-07,26.03333333333333,4.533333333333334,-0.5666666666666665
373,2001-01-08,33.86666666666667,3.233333333333333,-0.3666666666666667
374,2001-01-09,13.566666666666668,1.0666666666666669,-3.6
375,2001-01-10,0.0,-4.433333333333334,-9.066666666666666
376,2001-01-11,0.2,-4.133333333333333,-12.6
377,2001-01-12,10.566666666666668,-0.26666666666666666,-6.633333333333333
378,2001-01-13,5.533333333333334,0.9333333333333336,-2.6
379,2001-01-14,13.366666666666667,3.9666666666666655,-0.8333333333333334
380,2001-01-15,45.9,4.9,0.7333333333333334
381,2001-01-16,2.8666666666666667,3.266666666666666,-1.3
382,2001-01-17,26.53333333333333,4.166666666666667,-0.9333333333333332
383,2001-01-18,26.399999999999995,4.733333333333333,0.0
384,2001-01-19,22.766666666666666,4.933333333333334,1.3
385,2001-01-20,6.133333333333333,2.4,-0.36666666666666653
386,2001-01-21,6.099999999999999,3.5,-1.0666666666666669
387,2001-01-22,22.266666666666666,2.7000000000000006,-0.7333333333333334
388,2001-01-23,12.033333333333333,1.6333333333333335,-1.3
389,2001-01-24,2.1333333333333333,-0.30000000000000004,-3.2999999999999994
390,2001-01-25,3.466666666666667,1.6,-3.0333333333333337
391,2001-01-26,4.466666666666667,2.9666666666666663,-3.933333333333333
392,2001-01-27,8.700000000000001,1.6666666666666667,-3.0666666666666664
393,2001-01-28,0.3333333333333333,-0.5666666666666668,-5.866666666666667
394,2001-01-29,1.3333333333333333,-3.4333333333333336,-9.4
395,2001-01-30,4.766666666666667,-1.5666666666666664,-7.5
396,2001-01-31,14.333333333333336,1.2,-3.8666666666666667
397,2001-02-01,13.866666666666665,1.6,-4.766666666666667
398,2001-02-02,6.2333333333333325,-1.1,-6.7666666666666675
399,2001-02-03,0.6666666666666666,-2.3666666666666667,-10.233333333333333
400,2001-02-04,0.0,-3.233333333333333,-10.533333333333333
401,2001-02-05,0.16666666666666666,-2.4,-9.866666666666667
402,2001-02-06,2.8666666666666667,-1.4333333333333331,-7.366666666666667
403,2001-02-07,2.033333333333333,-0.16666666666666666,-6.466666666666666
404,2001-02-08,0.5,-2.1,-8.733333333333333
405,2001-02-09,2.7999999999999994,-2.1333333333333333,-11.266666666666666
406,2001-02-10,0.1,-3.1666666666666665,-10.533333333333333
407,2001-02-11,4.5,-3.2999999999999994,-11.233333333333334
408,2001-02-12,15.733333333333334,-0.6333333333333333,-6.366666666666667
409,2001-02-13,1.9333333333333331,-0.4666666666666666,-8.266666666666666
410,2001-02-14,0.0,-2.7,-12.133333333333335
411,2001-02-15,0.0,-1.8,-11.300000000000002
412,2001-02-16,0.26666666666666666,0.2666666666666667,-6.933333333333334
413,2001-02-17,0.26666666666666666,0.2666666666666666,-9.433333333333332
414,2001-02-18,0.0,0.0,-11.1
415,2001-02-19,0.0,0.9333333333333332,-9.066666666666666
416,2001-02-20,0.43333333333333335,2.0666666666666664,-4.9
417,2001-02-21,0.3333333333333333,2.0,-2.566666666666667
418,2001-02-22,0.3333333333333333,1.1666666666666663,-6.133333333333333
419,2001-02-23,0.0,-0.7666666666666667,-10.533333333333333
420,2001-02-24,0.0,-3.733333333333333,-12.366666666666665
421,2001-02-25,4.833333333333333,1.8,-12.4
422,2001-02-26,19.666666666666668,4.5,-4.833333333333333
423,2001-02-27,27.6,4.533333333333333,0.16666666666666666
424,2001-02-28,9.1,3.033333333333333,-1.8333333333333333
425,2001-03-01,1.65,1.0,-4.233333333333333
426,2001-03-02,1.9,2.2,-5.633333333333333
427,2001-03-03,0.0,1.4,-9.15
428,2001-03-04,0.0,2.333333333333333,-8.6
429,2001-03-05,7.0,1.3333333333333333,-5.066666666666666
430,2001-03-06,7.6,2.533333333333333,-3.3000000000000003
431,2001-03-07,13.85,4.633333333333334,-1.6333333333333335
432,2001-03-08,1.9,4.9,-3.1666666666666665
433,2001-03-09,16.9,3.05,-1.3333333333333333
434,2001-03-10,9.65,5.0,0.0
435,2001-03-11,6.5,5.8,0.3
436,2001-03-12,2.55,5.2,0.5666666666666668
437,2001-03-13,4.3,4.75,-2.6
438,2001-03-14,0.4,4.466666666666667,-1.15
439,2001-03-15,8.15,3.766666666666667,-2.4
440,2001-03-16,5.35,5.0,-0.8999999999999999
441,2001-03-17,0.75,4.75,-4.699999999999998
442,2001-03-18,0.0,-0.16666666666666674,-6.65
443,2001-03-19,0.0,-2.833333333333333,-11.666666666666664
444,2001-03-20,0.0,-1.5333333333333332,-12.4
445,2001-03-21,0.0,-3.4666666666666663,-14.233333333333334
446,2001-03-22,0.0,-4.833333333333333,-15.166666666666664
447,2001-03-23,2.4,-1.65,-14.433333333333332
448,2001-03-24,0.0,1.1,-7.75
449,2001-03-25,3.45,2.7,-5.0
450,2001-03-26,5.7,5.266666666666667,-2.766666666666667
451,2001-03-27,6.5,5.8,-0.8666666666666667
452,2001-03-28,0.0,5.033333333333333,-1.9666666666666668
453,2001-03-29,3.4,3.033333333333333,-5.366666666666667
454,2001-03-30,1.55,2.5,-5.066666666666666
455,2001-03-31,6.35,0.0,-5.55
456,2001-04-01,0.0,2.8666666666666667,-9.0
457,2001-04-02,0.1,4.9,-9.166666666666666
458,2001-04-03,11.4,5.066666666666666,-3.533333333333333
459,2001-04-04,6.966666666666666,4.766666666666667,-0.5333333333333333
