,date,PRCP,TMAX,TMIN
0,2000-01-01,0.0,14.916666666666664,-3.983333333333334
1,2000-01-02,0.0,11.583333333333336,-1.9333333333333336
2,2000-01-03,0.0,4.75,-5.283333333333334
3,2000-01-04,2.357142857142857,-1.0166666666666666,-13.333333333333336
4,2000-01-05,0.0,4.466666666666666,-10.733333333333334
5,2000-01-06,0.0,8.616666666666667,-7.316666666666666
6,2000-01-07,0.0,8.533333333333333,-8.883333333333333
7,2000-01-08,0.0,10.083333333333334,-6.199999999999998
8,2000-01-09,0.1142857142857143,7.783333333333334,-4.25
9,2000-01-10,0.18571428571428567,11.016666666666666,-4.616666666666667
10,2000-01-11,0.0,10.9,-7.3
11,2000-01-12,0.0,12.133333333333335,-5.833333333333332
12,2000-01-13,0.0,10.55,-5.933333333333334
13,2000-01-14,0.0,10.0,-7.133333333333333
14,2000-01-15,0.0,14.533333333333333,-2.583333333333333
15,2000-01-16,0.0,10.733333333333334,-4.366666666666666
16,2000-01-17,0.0,5.566666666666666,-2.1166666666666667
17,2000-01-18,0.0,11.466666666666667,-1.2999999999999998
18,2000-01-19,0.35714285714285715,12.683333333333335,-4.083333333333333
19,2000-01-20,0.0,9.15,-11.283333333333333
20,2000-01-21,0.0,7.500000000000001,-8.616666666666665
21,2000-01-22,0.0,11.3,-5.266666666666667
22,2000-01-23,0.0,4.780000000000001,-6.56
23,2000-01-24,0.5571428571428572,7.660000000000001,-11.080000000000002
24,2000-01-25,0.0,5.300000000000002,-9.0
25,2000-01-26,0.0,-0.5499999999999999,-7.966666666666668
26,2000-01-27,1.1,-2.4000000000000004,-6.666666666666668
27,2000-01-28,1.3,-2.15,-7.5
28,2000-01-29,1.0857142857142856,-2.4166666666666665,-8.799999999999997
29,2000-01-30,0.0,-1.3,-10.283333333333333
30,2000-01-31,0.0,1.2,-10.75
31,2000-02-01,0.0,1.3833333333333335,-10.366666666666664
32,2000-02-02,0.0,6.75,-10.183333333333332
33,2000-02-03,0.0,12.783333333333333,-6.0166666666666675
34,2000-02-04,0.0,7.033333333333334,-5.4833333333333325
35,2000-02-05,0.0,6.2,-9.883333333333333
36,2000-02-06,0.0,12.216666666666667,-6.283333333333332
37,2000-02-07,0.0,13.333333333333336,-4.3500000000000005
38,2000-02-08,0.0,16.016666666666666,-7.05
39,2000-02-09,0.0,17.9,-2.8666666666666667
40,2000-02-10,0.0,12.783333333333333,-2.4166666666666665
