,date,PRCP,TMAX,TMIN
0,2000-01-01,0.0,-4.266666666666667,-19.066666666666666
1,2000-01-02,0.625,1.7,-13.333333333333336
2,2000-01-03,2.925,8.866666666666667,-3.1333333333333333
3,2000-01-04,7.125,7.399999999999999,-5.7333333333333325
4,2000-01-05,5.2,8.366666666666667,-7.7666666666666675
5,2000-01-06,0.0,-5.0,-14.633333333333333
6,2000-01-07,0.45,-0.9333333333333336,-7.966666666666666
7,2000-01-08,0.575,-1.3,-9.233333333333334
8,2000-01-09,0.0,0.0,-10.366666666666667
9,2000-01-10,0.0,0.9333333333333332,-8.533333333333333
10,2000-01-11,25.65,5.733333333333333,-2.233333333333333
11,2000-01-12,0.8333333333333334,5.533333333333334,-4.833333333333333
12,2000-01-13,0.0,-4.466666666666666,-13.5
13,2000-01-14,0.0,-12.233333333333334,-20.933333333333334
14,2000-01-15,0.2,-15.933333333333332,-24.066666666666666
15,2000-01-16,6.533333333333334,-8.733333333333333,-25.33333333333333
16,2000-01-17,5.65,-6.666666666666668,-18.5
17,2000-01-18,0.075,-14.833333333333336,-21.866666666666664
18,2000-01-19,0.0,-12.766666666666666,-26.700000000000006
19,2000-01-20,0.0,-10.566666666666666,-29.066666666666666
20,2000-01-21,1.725,-11.633333333333333,-20.933333333333334
21,2000-01-22,1.85,-13.733333333333334,-20.933333333333334
22,2000-01-23,0.0,-14.433333333333332,-25.0
23,2000-01-24,0.525,-7.399999999999999,-20.200000000000006
24,2000-01-25,9.35,-4.066666666666666,-18.133333333333333
25,2000-01-26,16.575,0.7333333333333334,-10.366666666666667
26,2000-01-27,0.5,-2.6,-12.6
27,2000-01-28,0.0,-8.133333333333333,-20.0
28,2000-01-29,0.125,-8.533333333333333,-17.23333333333333
29,2000-01-30,0.0,0.0,-18.5
30,2000-01-31,4.9,2.0,-13.5
31,2000-02-01,6.4,-1.1102230246251563e-16,-5.933333333333334
32,2000-02-02,0.075,-1.3,-12.4
33,2000-02-03,0.0,-8.333333333333334,-16.5
34,2000-02-04,0.0,-7.599999999999999,-24.83333333333333
35,2000-02-05,0.0,-4.8,-26.7
36,2000-02-06,0.0,-5.566666666666666,-18.9
37,2000-02-07,0.0,-1.6666666666666667,-19.066666666666666
38,2000-02-08,0.0,-4.433333333333334,-22.066666666666666
39,2000-02-09,0.0,-3.6666666666666665,-17.4
40,2000-02-10,0.0,-0.5333333333333333,-15.033333333333333
41,2000-02-11,8.325,-3.7000000000000006,-14.233333333333334
42,2000-02-12,2.225,-2.966666666666667,-17.400000000000002
43,2000-02-13,0.0,-3.333333333333333,-27.2
44,2000-02-14,25.15,1.3,-15.366666666666667
45,2000-02-15,10.55,0.7333333333333334,-7.399999999999999
46,2000-02-16,0.825,-1.4666666666666668,-13.166666666666664
47,2000-02-17,1.45,-1.3,-16.3
48,2000-02-18,0.0,-9.266666666666667,-29.43333333333333
49,2000-02-19,6.6,-4.633333333333334,-19.466666666666665
50,2000-02-20,2.225,-1.5,-19.83333333333333
51,2000-02-21,0.825,-3.7000000000000006,-15.533333333333333
52,2000-02-22,0.0,-3.733333333333333,-24.8
53,2000-02-23,0.9,3.7000000000000006,-13.699999999999998
54,2000-02-24,0.0,10.166666666666666,-1.8666666666666665
55,2000-02-25,0.9,9.066666666666668,-5.566666666666666
56,2000-02-26,0.0,3.5,-13.7
57,2000-02-27,0.375,6.833333333333332,-1.2666666666666668
58,2000-02-28,4.525,9.066666666666666,2.4
59,2000-02-29,5.275,4.066666666666666,-1.1
60,2000-03-01,0.0,4.1000000000000005,-2.6
61,2000-03-02,1.775,5.0,-2.766666666666667
62,2000-03-03,6.725,3.8666666666666663,-0.5666666666666668
63,2000-03-04,1.275,3.0,-1.3
64,2000-03-05,0.0,1.7,-5.333333333333333
65,2000-03-06,0.0,2.033333333333333,-4.266666666666667
66,2000-03-07,0.0,6.666666666666668,-7.033333333333334
67,2000-03-08,0.0,7.6,-7.033333333333334
68,2000-03-09,0.375,8.733333333333334,-3.333333333333333
69,2000-03-10,2.4,8.166666666666666,-7.433333333333333
70,2000-03-11,0.0,-0.3666666666666667,-9.233333333333334
71,2000-03-12,24.075,-1.1,-4.966666666666667
72,2000-03-13,6.35,-0.5666666666666667,-7.433333333333334
73,2000-03-14,0.0,7.401486830834377e-17,-21.3
74,2000-03-15,0.0,6.866666666666666,-9.233333333333334
75,2000-03-16,0.8999999999999999,10.033333333333333,0.7333333333333334
76,2000-03-17,8.774999999999999,5.7333333333333325,-7.6
77,2000-03-18,1.025,-3.333333333333333,-15.733333333333334
78,2000-03-19,0.0,2.566666666666667,-18.7
79,2000-03-20,0.0,5.2,-15.0
80,2000-03-21,0.0,9.466666666666667,-8.700000000000001
81,2000-03-22,0.0,11.5,-7.6
82,2000-03-23,0.0,14.066666666666668,-6.3
83,2000-03-24,0.0,11.666666666666664,-1.4666666666666668
84,2000-03-25,0.25,11.666666666666664,-6.300000000000002
85,2000-03-26,0.95,11.133333333333333,-1.1
86,2000-03-27,0.0,11.699999999999998,-2.4
87,2000-03-28,11.95,10.2,-0.7666666666666666
88,2000-03-29,21.45,9.266666666666666,0.2
89,2000-03-30,1.725,7.7666666666666675,0.5333333333333332
90,2000-03-31,0.0,7.8,-0.5666666666666667
91,2000-04-01,0.0,9.066666666666668,-0.7333333333333334
92,2000-04-02,0.0,11.1,-0.16666666666666666
93,2000-04-03,2.475,11.666666666666664,0.36666666666666653
94,2000-04-04,14.4,10.2,2.0
95,2000-04-05,6.15,8.733333333333333,2.8000000000000003
96,2000-04-06,0.0,8.533333333333333,-2.033333333333333
97,2000-04-07,0.325,9.466666666666667,-2.2333333333333334
98,2000-04-08,3.225,8.5,-0.5333333333333334
99,2000-04-09,12.325,13.866666666666667,4.8
100,2000-04-10,9.375,10.166666666666666,-2.4
101,2000-04-11,0.125,5.733333333333333,-5.9
102,2000-04-12,6.35,4.833333333333333,-1.1
103,2000-04-13,0.325,5.566666666666666,-4.266666666666667
104,2000-04-14,0.0,8.366666666666667,-6.1000000000000005
105,2000-04-15,0.0,13.733333333333334,0.16666666666666682
106,2000-04-16,0.25,15.566666666666665,3.1666666666666665
107,2000-04-17,0.0,7.766666666666667,-4.1000000000000005
108,2000-04-18,0.0,8.533333333333333,-5.933333333333334
109,2000-04-19,0.825,8.9,-0.7333333333333334
110,2000-04-20,0.325,9.633333333333333,2.433333333333333
111,2000-04-21,0.0,11.833333333333336,0.5333333333333333
112,2000-04-22,21.0,7.399999999999999,0.4
113,2000-04-23,31.0,4.633333333333334,1.5
114,2000-04-24,24.9,4.8,1.8666666666666665
115,2000-04-25,2.5500000000000003,5.7333333333333325,-1.4666666666666668
116,2000-04-26,0.0,9.633333333333333,-2.4
117,2000-04-27,2.55,9.266666666666667,-1.1
118,2000-04-28,0.525,7.2333333333333325,0.36666666666666653
119,2000-04-29,0.125,13.333333333333336,-2.033333333333333
120,2000-04-30,1.975,16.866666666666667,2.233333333333333
121,2000-05-01,0.125,12.366666666666667,-3.3000000000000003
122,2000-05-02,0.825,13.0,2.966666666666667
123,2000-05-03,0.075,14.1,-3.1333333333333333
124,2000-05-04,0.0,17.233333333333334,-1.8333333333333333
125,2000-05-05,0.075,21.866666666666664,6.133333333333333
126,2000-05-06,0.0,22.03333333333333,2.0333333333333337
127,2000-05-07,9.85,19.433333333333334,6.466666666666668
128,2000-05-08,5.449999999999998,22.96666666666667,8.5
129,2000-05-09,11.7,21.266666666666666,6.300000000000002
130,2000-05-10,14.5,7.599999999999999,1.8333333333333333
131,2000-05-11,19.95,7.066666666666666,2.6
132,2000-05-12,3.425,13.166666666666664,4.433333333333334
133,2000-05-13,0.625,16.666666666666668,1.6666666666666667
134,2000-05-14,12.7,16.3,5.166666666666666
135,2000-05-15,0.0,17.766666666666666,5.933333333333334
136,2000-05-16,0.0,15.366666666666665,2.766666666666667
137,2000-05-17,0.15,17.766666666666666,3.333333333333333
138,2000-05-18,3.5,17.433333333333334,6.133333333333333
139,2000-05-19,7.65,14.266666666666666,2.2333333333333334
140,2000-05-20,0.0,16.099999999999998,-1.4666666666666668
141,2000-05-21,0.0,18.9,1.8333333333333333
142,2000-05-22,0.2,18.166666666666668,4.800000000000002
143,2000-05-23,2.35,16.1,7.399999999999999
144,2000-05-24,3.75,12.033333333333333,4.833333333333333
145,2000-05-25,18.675,9.433333333333332,7.2333333333333325
146,2000-05-26,4.075,16.5,7.800000000000002
147,2000-05-27,0.0,16.3,8.133333333333335
148,2000-05-28,0.0,14.066666666666668,6.866666666666667
149,2000-05-29,0.0,15.0,5.566666666666666
150,2000-05-30,0.0,18.333333333333336,1.1333333333333333
151,2000-05-31,0.0,21.950000000000006,5.85
152,2000-06-01,0.0,25.2,8.7
153,2000-06-02,0.25,25.933333333333334,6.1000000000000005
154,2000-06-03,1.375,20.0,8.533333333333333
155,2000-06-04,0.0,18.700000000000006,3.1333333333333333
156,2000-06-05,0.075,16.866666666666667,2.4000000000000004
157,2000-06-06,0.0,17.400000000000002,2.6
158,2000-06-07,13.974999999999998,15.566666666666668,6.466666666666666
159,2000-06-08,2.6750000000000003,20.2,2.233333333333333
160,2000-06-09,2.5,21.1,10.0
161,2000-06-10,0.0,18.866666666666667,8.9
162,2000-06-11,4.824999999999998,14.6,5.533333333333334
163,2000-06-12,1.45,13.9,2.6
164,2000-06-13,0.0,19.433333333333334,3.1333333333333333
165,2000-06-14,0.0,19.6,4.266666666666667
166,2000-06-15,0.0,19.066666666666666,7.7666666666666675
167,2000-06-16,0.075,23.866666666666664,11.666666666666664
168,2000-06-17,4.775,28.66666666666667,15.733333333333334
169,2000-06-18,5.4,26.46666666666667,9.1
170,2000-06-19,0.45,22.76666666666667,9.633333333333336
171,2000-06-20,0.0,24.66666666666667,9.433333333333334
172,2000-06-21,2.35,24.266666666666666,9.433333333333334
173,2000-06-22,7.875,24.83333333333333,14.266666666666667
174,2000-06-23,1.2,23.16666666666667,15.2
175,2000-06-24,0.0,25.200000000000006,7.033333333333334
176,2000-06-25,0.0,25.16666666666667,10.366666666666667
177,2000-06-26,7.35,27.2,15.0
178,2000-06-27,3.925,27.43333333333333,15.0
179,2000-06-28,1.975,25.600000000000005,11.666666666666664
180,2000-06-29,4.575,25.366666666666664,13.133333333333335
181,2000-06-30,9.85,20.933333333333334,12.966666666666667
182,2000-07-01,6.4,22.433333333333334,10.2
183,2000-07-02,0.0,26.3,11.5
184,2000-07-03,1.275,25.766666666666666,14.833333333333336
185,2000-07-04,7.949999999999998,23.35,14.2
186,2000-07-05,8.899999999999997,21.66666666666667,11.833333333333336
187,2000-07-06,0.0,21.266666666666666,10.4
188,2000-07-07,1.725,21.866666666666664,10.733333333333334
189,2000-07-08,2.925,19.266666666666673,10.366666666666667
190,2000-07-09,1.775,23.33333333333333,8.333333333333334
191,2000-07-10,7.75,20.566666666666666,12.766666666666666
192,2000-07-11,0.7,20.933333333333334,12.4
193,2000-07-12,0.325,23.53333333333333,10.733333333333334
194,2000-07-13,0.0,26.46666666666667,9.433333333333334
195,2000-07-14,0.0,26.866666666666664,10.9
196,2000-07-15,1.975,25.933333333333334,12.233333333333334
197,2000-07-16,2.6,23.0,12.766666666666666
198,2000-07-17,16.375,24.066666666666666,12.233333333333334
199,2000-07-18,2.6,21.66666666666667,13.9
200,2000-07-19,6.675000000000002,21.5,12.966666666666667
201,2000-07-20,0.0,21.1,6.866666666666666
202,2000-07-21,0.0,23.133333333333336,7.400000000000001
203,2000-07-22,4.0,21.33333333333333,11.866666666666667
204,2000-07-23,7.574999999999998,22.4,11.3
205,2000-07-24,0.0,25.0,10.366666666666664
206,2000-07-25,0.0,26.866666666666664,11.666666666666664
207,2000-07-26,0.0,27.399999999999995,10.766666666666666
208,2000-07-27,0.125,25.399999999999995,11.5
209,2000-07-28,2.775,23.5,12.8
210,2000-07-29,0.0,26.1,12.966666666666667
211,2000-07-30,0.0,25.366666666666664,15.333333333333336
212,2000-07-31,0.0,24.96666666666667,10.733333333333333
213,2000-08-01,0.0,24.8,9.266666666666666
214,2000-08-02,5.225,22.76666666666667,14.266666666666666
215,2000-08-03,0.125,25.73333333333333,15.933333333333332
216,2000-08-04,1.325,25.566666666666666,15.933333333333332
217,2000-08-05,0.0,23.5,11.3
218,2000-08-06,0.0,24.43333333333333,9.233333333333333
219,2000-08-07,0.45,23.5,13.5
220,2000-08-08,4.574999999999998,24.8,14.6
221,2000-08-09,0.625,24.8,14.433333333333332
222,2000-08-10,4.775,23.33333333333333,15.366666666666667
223,2000-08-11,0.0,23.133333333333336,10.533333333333333
224,2000-08-12,0.0,25.0,9.433333333333334
225,2000-08-13,0.0,24.100000000000005,9.633333333333333
226,2000-08-14,5.275,22.23333333333333,11.866666666666667
227,2000-08-15,9.474999999999998,22.96666666666667,15.4
228,2000-08-16,1.85,23.33333333333333,16.866666666666664
229,2000-08-17,3.35,21.866666666666664,13.5
230,2000-08-18,0.95,19.633333333333336,9.633333333333333
231,2000-08-19,0.45,22.23333333333333,10.733333333333333
232,2000-08-20,3.25,19.633333333333336,9.466666666666667
233,2000-08-21,4.0,19.633333333333336,9.266666666666666
234,2000-08-22,0.0,23.13333333333333,6.1000000000000005
235,2000-08-23,0.0,23.5,8.366666666666665
236,2000-08-24,7.8,21.83333333333333,12.933333333333332
237,2000-08-25,0.45,24.1,11.5
238,2000-08-26,0.0,26.83333333333333,11.5
239,2000-08-27,0.0,25.73333333333333,12.6
240,2000-08-28,0.325,21.466666666666672,6.866666666666666
241,2000-08-29,0.0,23.133333333333336,5.166666666666667
242,2000-08-30,0.0,26.46666666666667,9.6
243,2000-08-31,6.35,25.4,13.133333333333333
244,2000-09-01,0.0,28.7,14.266666666666666
245,2000-09-02,3.8,25.93333333333333,11.666666666666664
246,2000-09-03,2.725,16.833333333333332,11.866666666666665
247,2000-09-04,8.625,17.966666666666672,11.3
248,2000-09-05,0.25,16.3,3.5
249,2000-09-06,0.0,17.03333333333333,0.7333333333333334
250,2000-09-07,0.0,21.3,3.8666666666666667
251,2000-09-08,0.0,24.3,4.466666666666666
252,2000-09-09,0.0,23.9,10.4
253,2000-09-10,0.0,23.7,5.550000000000002
254,2000-09-11,0.0,22.200000000000006,5.4
255,2000-09-12,1.125,21.466666666666672,12.966666666666667
256,2000-09-13,3.9,21.1,13.533333333333333
257,2000-09-14,0.525,21.3,6.466666666666666
258,2000-09-15,3.0,19.666666666666668,9.8
259,2000-09-16,9.15,18.533333333333328,9.266666666666666
260,2000-09-17,0.0,14.066666666666668,7.033333333333334
261,2000-09-18,0.5,17.766666666666666,7.9333333333333345
262,2000-09-19,0.0,20.933333333333334,6.133333333333333
263,2000-09-20,3.675,22.2,10.733333333333334
264,2000-09-21,0.275,22.766666666666666,13.7
265,2000-09-22,1.525,19.066666666666666,9.066666666666666
266,2000-09-23,0.075,15.733333333333333,5.766666666666667
267,2000-09-24,11.95,15.533333333333333,9.6
268,2000-09-25,0.65,15.533333333333333,0.7333333333333333
269,2000-09-26,0.0,14.266666666666666,0.36666666666666653
270,2000-09-27,0.0,16.833333333333332,0.033333333333333215
271,2000-09-28,0.775,16.633333333333333,3.1666666666666665
272,2000-09-29,0.075,11.466666666666667,-3.7
273,2000-09-30,0.0,16.3,-1.3
274,2000-10-01,0.0,20.933333333333334,3.5
275,2000-10-02,0.0,20.2,4.066666666666666
276,2000-10-03,0.0,19.83333333333333,4.433333333333334
277,2000-10-04,0.325,20.2,4.8
278,2000-10-05,0.125,14.433333333333332,2.6
279,2000-10-06,16.974999999999998,10.733333333333334,4.433333333333334
280,2000-10-07,3.95,9.433333333333334,5.2
281,2000-10-08,2.925,9.066666666666668,0.7666666666666666
282,2000-10-09,0.6000000000000001,6.1000000000000005,-1.8333333333333333
283,2000-10-10,14.475,5.933333333333334,-0.8999999999999999
284,2000-10-11,0.95,7.6,1.3
285,2000-10-12,0.0,14.266666666666666,0.2
286,2000-10-13,0.0,19.066666666666666,4.266666666666667
287,2000-10-14,0.45,19.466666666666672,3.533333333333333
288,2000-10-15,0.125,18.9,7.066666666666666
289,2000-10-16,0.0,10.766666666666666,-5.366666666666666
290,2000-10-17,0.95,7.966666666666666,-4.066666666666666
291,2000-10-18,2.475,10.0,-0.3666666666666667
292,2000-10-19,16.65,10.366666666666667,5.366666666666667
293,2000-10-20,0.0,14.066666666666665,2.7999999999999994
294,2000-10-21,0.0,16.5,1.8666666666666665
295,2000-10-22,0.0,16.5,2.2
296,2000-10-23,0.0,10.4,-5.166666666666667
297,2000-10-24,0.0,14.6,-3.7
298,2000-10-25,0.0,15.033333333333333,0.7333333333333333
299,2000-10-26,0.0,18.133333333333333,0.55
300,2000-10-27,0.0,18.33333333333333,2.8
301,2000-10-28,0.0,16.4,1.3
302,2000-10-29,5.9,1.6666666666666667,-2.7999999999999994
303,2000-10-30,7.675,3.533333333333333,-1.8666666666666665
304,2000-10-31,8.375,4.999999999999999,1.6333333333333335
305,2000-11-01,1.2,6.1000000000000005,2.433333333333333
306,2000-11-02,0.0,10.366666666666667,2.9666666666666663
307,2000-11-03,0.0,13.699999999999998,0.20000000000000004
308,2000-11-04,0.0,11.633333333333335,-1.8333333333333333
309,2000-11-05,4.075,8.533333333333333,1.5
310,2000-11-06,4.25,6.333333333333332,1.5
311,2000-11-07,0.5,8.133333333333333,3.733333333333333
312,2000-11-08,0.125,9.466666666666667,5.933333333333333
313,2000-11-09,0.825,9.833333333333334,4.433333333333334
314,2000-11-10,0.075,7.6,0.9333333333333336
315,2000-11-11,7.175000000000002,7.7666666666666675,3.8666666666666667
316,2000-11-12,0.0,8.733333333333333,4.633333333333334
317,2000-11-13,0.325,6.866666666666667,3.9
318,2000-11-14,0.825,7.033333333333334,3.9
319,2000-11-15,27.425,7.2333333333333325,1.6666666666666667
320,2000-11-16,0.65,5.2,0.9666666666666668
321,2000-11-17,0.0,7.033333333333334,-0.4
322,2000-11-18,0.2,6.2666666666666675,-3.1666666666666665
323,2000-11-19,0.0,2.066666666666667,-6.866666666666667
324,2000-11-20,0.0,2.9666666666666663,-6.333333333333332
325,2000-11-21,1.0,1.7,-3.1333333333333333
326,2000-11-22,0.625,0.7333333333333333,-5.166666666666667
327,2000-11-23,0.2,-0.7333333333333334,-5.7333333333333325
328,2000-11-24,0.0,-3.9,-10.966666666666667
329,2000-11-25,0.0,-3.9,-16.1
330,2000-11-26,7.25,-0.3666666666666667,-11.133333333333333
331,2000-11-27,19.1,3.5333333333333337,-2.4
332,2000-11-28,1.5499999999999998,3.1666666666666665,-0.9333333333333336
333,2000-11-29,2.4,3.9,0.0
334,2000-11-30,0.0,2.6,-0.9333333333333336
335,2000-12-01,0.2,1.8666666666666665,-3.7000000000000006
336,2000-12-02,0.0,-1.4666666666666668,-7.933333333333334
337,2000-12-03,0.0,-2.6,-11.333333333333336
338,2000-12-04,0.0,0.9333333333333336,-9.666666666666666
339,2000-12-05,0.0,3.533333333333333,-12.2
340,2000-12-06,0.0,2.6,-9.1
341,2000-12-07,0.0,-5.566666666666666,-12.0
342,2000-12-08,0.0,-5.566666666666666,-19.633333333333333
343,2000-12-09,0.0,-11.1,-21.266666666666666
344,2000-12-10,0.0,-7.6,-21.950000000000006
345,2000-12-11,0.2,-1.4666666666666668,-12.966666666666667
346,2000-12-12,7.85,5.566666666666666,-2.9666666666666663
347,2000-12-13,3.125,2.233333333333333,-15.733333333333334
348,2000-12-14,7.625,-5.566666666666666,-13.533333333333333
349,2000-12-15,8.774999999999999,-3.5,-12.8
350,2000-12-16,0.0,-3.5,-18.9
351,2000-12-17,23.925,4.066666666666666,-9.8
352,2000-12-18,23.625,10.0,-2.766666666666667
353,2000-12-19,0.0,-5.0,-7.2333333333333325
354,2000-12-20,11.675,-4.1,-9.233333333333333
355,2000-12-21,2.525,-5.900000000000001,-12.6
356,2000-12-22,0.5,-5.533333333333334,-16.466666666666665
357,2000-12-23,0.075,-6.1000000000000005,-16.099999999999998
358,2000-12-24,0.0,-9.3,-19.83333333333333
359,2000-12-25,0.2,-10.366666666666667,-18.53333333333333
360,2000-12-26,0.0,-10.733333333333334,-19.066666666666666
361,2000-12-27,0.25,-8.5,-16.133333333333333
362,2000-12-28,2.35,-7.033333333333332,-12.6
363,2000-12-29,0.95,-2.2000000000000006,-9.8
364,2000-12-30,0.0,-2.9666666666666663,-8.333333333333334
365,2000-12-31,10.975,-0.9333333333333332,-5.933333333333333
366,2001-01-01,1.2,-0.1666666666666667,-4.8
367,2001-01-02,0.0,-4.633333333333334,-12.566666666666668
368,2001-01-03,0.0,-7.933333333333334,-17.233333333333334
369,2001-01-04,0.75,-6.3,-17.4
370,2001-01-05,0.0,-5.933333333333333,-18.9
371,2001-01-06,3.675,-2.9666666666666663,-16.466666666666665
372,2001-01-07,1.325,-2.233333333333333,-8.5
373,2001-01-08,0.0,-3.1333333333333333,-17.266666666666666
374,2001-01-09,0.325,-3.8666666666666663,-13.0
375,2001-01-10,0.0,-6.466666666666666,-15.7
376,2001-01-11,0.375,-7.2333333333333325,-20.366666666666664
377,2001-01-12,0.2,-6.833333333333332,-16.666666666666668
378,2001-01-13,0.0,-6.5,-22.96666666666667
379,2001-01-14,0.0,-0.16666666666666682,-13.699999999999998
380,2001-01-15,0.0,-4.633333333333334,-18.133333333333336
381,2001-01-16,3.9666666666666655,-4.633333333333334,-14.066666666666668
382,2001-01-17,0.875,-2.433333333333333,-8.700000000000001
383,2001-01-18,0.125,-7.399999999999999,-25.93333333333333
384,2001-01-19,0.625,-4.8,-20.2
385,2001-01-20,1.475,-4.633333333333333,-15.933333333333335
386,2001-01-21,0.125,-8.166666666666666,-21.866666666666664
387,2001-01-22,0.325,-7.566666666666666,-24.066666666666666
388,2001-01-23,0.0,-2.033333333333333,-24.1
389,2001-01-24,0.0,0.16666666666666655,-16.099999999999998
390,2001-01-25,0.0,1.480297366166875e-16,-13.7
391,2001-01-26,0.0,-1.1,-20.0
392,2001-01-27,0.0,-2.6,-18.7
393,2001-01-28,0.975,-2.766666666666667,-10.4
394,2001-01-29,0.0,-4.433333333333334,-23.133333333333336
395,2001-01-30,0.625,-2.6,-17.03333333333333
396,2001-01-31,12.5,-2.233333333333333,-9.433333333333334
397,2001-02-01,4.775,-6.3,-10.0
398,2001-02-02,0.375,-4.066666666666666,-16.866666666666667
399,2001-02-03,2.95,-2.9333333333333336,-12.033333333333333
400,2001-02-04,0.4,-5.366666666666667,-22.03333333333333
401,2001-02-05,0.0,-3.7000000000000006,-12.033333333333333
402,2001-02-06,20.925,-2.766666666666667,-10.2
403,2001-02-07,0.2,-1.2999999999999998,-8.9
404,2001-02-08,0.075,-1.8333333333333333,-12.966666666666667
405,2001-02-09,2.55,-2.033333333333333,-19.633333333333336
406,2001-02-10,7.5,5.166666666666667,-10.4
407,2001-02-11,0.0,0.3333333333333339,-18.33333333333333
408,2001-02-12,0.0,-9.066666666666666,-21.1
409,2001-02-13,0.0,-3.1333333333333333,-17.6
410,2001-02-14,0.75,-2.2,-20.166666666666668
411,2001-02-15,3.825,-0.7333333333333334,-9.966666666666667
412,2001-02-16,0.0,-1.2666666666666668,-21.1
413,2001-02-17,0.325,-0.9333333333333332,-11.833333333333336
414,2001-02-18,0.125,-4.066666666666666,-21.66666666666667
415,2001-02-19,0.0,-3.7000000000000006,-21.1
416,2001-02-20,0.0,3.733333333333333,-5.933333333333333
417,2001-02-21,0.0,3.6666666666666665,-6.833333333333332
418,2001-02-22,0.0,-5.933333333333334,-22.03333333333333
419,2001-02-23,2.8,-7.966666666666666,-20.566666666666666
420,2001-02-24,3.2,-5.7333333333333325,-13.533333333333333
421,2001-02-25,1.7,-6.866666666666667,-23.133333333333336
422,2001-02-26,10.35,0.16666666666666682,-11.133333333333333
423,2001-02-27,0.0,1.3,-11.300000000000002
424,2001-02-28,0.0,-3.9,-20.2
425,2001-03-01,0.0,-10.166666666666666,-27.23333333333333
426,2001-03-02,0.0,-12.766666666666666,-31.1
427,2001-03-03,0.8333333333333334,-7.966666666666666,-27.600000000000005
428,2001-03-04,0.0,-3.8666666666666667,-26.3
429,2001-03-05,0.0,-0.9333333333333336,-19.266666666666666
430,2001-03-06,7.175000000000002,-0.4,-7.966666666666666
431,2001-03-07,7.5,1.4666666666666668,-4.8
432,2001-03-08,0.0,3.5,-18.7
433,2001-03-09,0.0,3.9,-15.2
434,2001-03-10,6.8,0.9666666666666668,-5.366666666666667
435,2001-03-11,1.4,3.533333333333333,-4.8
436,2001-03-12,0.2,1.1,-10.566666666666668
437,2001-03-13,4.949999999999998,-0.9333333333333336,-10.933333333333332
438,2001-03-14,10.1,2.7999999999999994,-5.533333333333334
439,2001-03-15,0.075,2.9666666666666663,-2.9666666666666663
440,2001-03-16,0.0,2.9333333333333336,-7.566666666666666
441,2001-03-17,0.0,4.1000000000000005,-9.466666666666667
442,2001-03-18,0.0,5.566666666666666,-7.399999999999999
443,2001-03-19,0.325,6.3,-2.6
444,2001-03-20,0.0,8.133333333333335,-3.9
445,2001-03-21,0.0,10.0,-8.700000000000001
446,2001-03-22,3.875,6.1000000000000005,-5.0
447,2001-03-23,29.25,2.4,-1.8333333333333333
448,2001-03-24,6.9,3.3666666666666667,-2.2
449,2001-03-25,0.0,2.233333333333333,-6.866666666666667
450,2001-03-26,0.0,0.9333333333333332,-12.6
451,2001-03-27,0.0,0.9333333333333332,-12.6
452,2001-03-28,0.0,0.5666666666666668,-7.033333333333332
453,2001-03-29,0.0,4.1,-12.6
454,2001-03-30,1.85,4.8,-8.700000000000001
455,2001-03-31,31.375,2.6,-4.633333333333333
456,2001-04-01,0.95,0.0,-4.633333333333333
457,2001-04-02,0.0,0.3333333333333333,-5.166666666666667
458,2001-04-03,0.825,2.6,-3.1666666666666665
459,2001-04-04,0.0,6.833333333333332,-7.399999999999999
460,2001-04-05,0.0,10.0,-7.2
461,2001-04-06,0.0,7.6,-7.8
462,2001-04-07,0.5,7.999999999999999,-6.133333333333333
463,2001-04-08,0.325,6.2666666666666675,-7.033333333333334
464,2001-04-09,2.3,5.366666666666666,-0.3666666666666667
465,2001-04-10,0.0,8.0,0.9666666666666668
466,2001-04-11,0.0,10.0,-6.1000000000000005
467,2001-04-12,1.6,11.1,-6.1000000000000005
468,2001-04-13,13.825,5.0,1.1333333333333335
469,2001-04-14,1.025,6.300000000000002,-0.9333333333333332
470,2001-04-15,0.0,5.900000000000001,-1.6666666666666667
471,2001-04-16,0.0,8.7,-1.5
472,2001-04-17,0.0,10.9,-4.266666666666667
473,2001-04-18,0.075,8.333333333333334,-4.8
474,2001-04-19,0.075,9.066666666666666,-4.433333333333334
475,2001-04-20,0.0,10.533333333333333,-5.933333333333333
476,2001-04-21,0.0,15.566666666666665,-4.966666666666667
477,2001-04-22,0.125,16.866666666666664,1.4666666666666668
478,2001-04-23,0.0,14.633333333333335,3.1666666666666665
479,2001-04-24,0.0,20.733333333333334,3.533333333333333
480,2001-04-25,0.825,19.266666666666666,2.033333333333333
481,2001-04-26,0.0,12.766666666666666,-4.266666666666667
482,2001-04-27,0.0,12.4,-1.6333333333333335
483,2001-04-28,0.0,14.7,0.8499999999999999
484,2001-04-29,0.0,10.9,-3.5333333333333328
485,2001-04-30,0.0,14.633333333333335,-2.2333333333333334
486,2001-05-01,0.2,17.966666666666672,-0.19999999999999987
487,2001-05-02,0.0,28.366666666666664,3.9
488,2001-05-03,0.0,30.4,7.566666666666666
489,2001-05-04,0.0,26.866666666666664,12.966666666666667
490,2001-05-05,2.35,21.66666666666667,7.6
491,2001-05-06,0.075,15.199999999999998,-1.8333333333333333
492,2001-05-07,0.0,20.166666666666668,-0.9333333333333332
493,2001-05-08,0.0,23.700000000000006,2.2
494,2001-05-09,0.0,23.05,0.9
495,2001-05-10,0.0,22.6,4.1
496,2001-05-11,0.0,25.0,4.633333333333334
